ID,DEPOSIT_AMOUNT,PAYMENT_METHOD_ID,DEPOSIT_DESCRIPTION,STATUS,DEPOSIT_TIMESTAMP,SOFT_DELETION
333,78506438,4,condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam,EN PROCESO,2019-06-17 05:28:06,DELETED
334,596074956,5,quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut,PENDIENTE,2018-12-15 23:19:53,ENABLED
335,45186172,6,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel,EN PROCESO,2019-10-01 19:26:27,DELETED
336,923147080,7,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui,EN PROCESO,2019-02-05 08:36:02,DELETED
337,994016555,1,egestas metus aenean fermentum donec ut mauris eget massa tempor,EXITOSO,2019-04-06 01:33:21,ENABLED
338,683882837,2,tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis,EN PROCESO,2018-11-14 20:34:02,DELETED
339,437879739,3,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,EXITOSO,2019-10-09 05:33:34,ENABLED
340,918462351,4,non mauris morbi non lectus aliquam sit amet diam in,RECHAZADA,2019-07-09 19:56:39,ENABLED
341,654843761,5,ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce,EN PROCESO,2019-04-28 18:18:38,DELETED
342,810840163,6,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla,EN PROCESO,2019-07-03 13:29:10,DELETED
343,419373173,7,luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus,EXITOSO,2019-03-09 02:45:18,ENABLED
344,386295421,1,orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus,PENDIENTE,2019-05-12 05:28:54,DELETED
345,698122813,2,volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim,EN PROCESO,2019-03-21 09:37:27,DELETED
346,351691985,3,libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac,EN PROCESO,2019-04-09 14:09:18,DELETED
347,425510481,4,amet turpis elementum ligula vehicula consequat morbi a ipsum integer,EXITOSO,2019-05-28 08:58:33,ENABLED
348,307450244,5,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum,EN PROCESO,2019-03-19 15:25:33,ENABLED
349,919050041,6,donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus,PENDIENTE,2018-12-30 08:02:39,ENABLED
350,29520978,7,sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi,EXITOSO,2018-11-06 00:03:24,ENABLED
351,302089150,1,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque,RECHAZADA,2019-02-08 21:52:41,ENABLED
352,249104258,2,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,RECHAZADA,2019-01-13 17:32:03,DELETED
353,993054786,3,ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices,PENDIENTE,2018-12-30 10:54:08,ENABLED
354,935894437,4,ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis,EN PROCESO,2019-02-05 08:41:41,DELETED
355,904942261,5,pretium quis lectus suspendisse potenti in eleifend quam a odio in,RECHAZADA,2019-10-06 12:59:58,ENABLED
356,731538362,6,non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci,EN PROCESO,2019-06-25 12:59:12,DELETED
357,548531886,7,proin at turpis a pede posuere nonummy integer non velit donec diam,EXITOSO,2019-01-03 10:04:31,DELETED
358,515918035,1,nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,PENDIENTE,2019-05-27 09:39:48,DELETED
359,135854148,2,bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis,PENDIENTE,2018-10-26 14:52:39,DELETED
360,848508947,3,in imperdiet et commodo vulputate justo in blandit ultrices enim,RECHAZADA,2019-02-12 09:30:40,DELETED
361,677765191,4,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce,RECHAZADA,2018-12-24 18:42:50,DELETED
362,699013685,5,pellentesque quisque porta volutpat erat quisque erat eros viverra eget,PENDIENTE,2019-03-15 21:23:18,DELETED
363,469789205,6,turpis enim blandit mi in porttitor pede justo eu massa donec,EN PROCESO,2019-06-14 07:41:22,DELETED
364,389157603,7,suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus,EXITOSO,2019-08-07 12:20:11,ENABLED
365,180948940,1,pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus,PENDIENTE,2019-08-22 19:13:35,ENABLED
366,944581431,2,maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus,PENDIENTE,2019-02-05 17:10:43,ENABLED
367,924026397,3,lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec,RECHAZADA,2019-07-15 13:18:50,ENABLED
368,369274289,4,dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,RECHAZADA,2019-04-28 20:16:19,ENABLED
369,375156068,5,vehicula consequat morbi a ipsum integer a nibh in quis justo,EXITOSO,2019-07-21 13:11:45,ENABLED
370,742767993,6,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis,EXITOSO,2018-12-26 17:50:12,DELETED
371,78864156,7,nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo,RECHAZADA,2019-07-21 01:12:16,DELETED
372,370161686,1,eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in,EXITOSO,2019-02-25 01:27:16,ENABLED
373,967370779,2,ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo,RECHAZADA,2019-05-14 06:49:10,DELETED
374,66473031,3,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis,EN PROCESO,2019-03-05 23:01:48,ENABLED
375,462894506,4,duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo,EXITOSO,2019-09-17 00:22:08,ENABLED
376,5323230,5,integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla,RECHAZADA,2019-07-05 01:20:34,DELETED
377,349879110,6,lacus at turpis donec posuere metus vitae ipsum aliquam non,PENDIENTE,2019-04-05 17:16:46,ENABLED
378,502086544,7,varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus,EXITOSO,2019-08-27 19:35:28,DELETED
379,926439011,1,lacus at turpis donec posuere metus vitae ipsum aliquam non,PENDIENTE,2018-10-21 20:54:08,DELETED
380,573481968,2,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc,EXITOSO,2019-08-22 03:18:02,ENABLED
381,520559365,3,ligula nec sem duis aliquam convallis nunc proin at turpis a,RECHAZADA,2019-02-27 13:40:26,ENABLED
382,717610335,4,non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac,RECHAZADA,2019-02-23 05:11:11,DELETED
383,794495744,5,erat fermentum justo nec condimentum neque sapien placerat ante nulla,PENDIENTE,2019-06-07 17:36:26,ENABLED
384,75307663,6,cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient,PENDIENTE,2019-03-25 23:26:12,ENABLED
385,999300587,7,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque,RECHAZADA,2019-08-07 06:32:49,DELETED
386,766612230,1,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel,EN PROCESO,2018-11-15 22:35:34,ENABLED
387,385026944,2,sit amet justo morbi ut odio cras mi pede malesuada in,RECHAZADA,2019-02-25 11:36:13,DELETED
388,626009176,3,ultrices posuere cubilia curae nulla dapibus dolor vel est donec,RECHAZADA,2019-01-31 13:25:28,ENABLED
389,404590222,4,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus,PENDIENTE,2019-09-04 22:12:50,ENABLED
390,352647528,5,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,RECHAZADA,2019-02-04 19:42:52,ENABLED
391,800379586,6,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,EN PROCESO,2018-11-20 02:22:54,DELETED
392,596443669,7,posuere nonummy integer non velit donec diam neque vestibulum eget vulputate,EN PROCESO,2019-04-02 15:24:33,ENABLED
393,571487850,1,gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae,EN PROCESO,2018-12-21 16:11:01,DELETED
394,594896761,2,tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu,EN PROCESO,2019-09-24 02:27:39,ENABLED
395,914588489,3,hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat,PENDIENTE,2019-02-01 02:04:43,DELETED
396,87424733,4,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum,RECHAZADA,2019-01-06 13:48:28,DELETED
397,537416121,5,sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur,EN PROCESO,2019-07-22 19:34:00,ENABLED
398,217638666,6,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula,RECHAZADA,2019-01-02 22:01:34,DELETED
399,256188327,7,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,RECHAZADA,2019-05-18 05:44:35,DELETED
400,918387980,1,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,RECHAZADA,2019-03-15 07:36:19,DELETED
401,157884822,2,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien,EXITOSO,2019-08-02 07:13:14,DELETED
402,138319757,3,massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,EN PROCESO,2019-03-08 01:16:32,ENABLED
403,940012816,4,nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum,PENDIENTE,2019-09-28 07:40:43,DELETED
404,203518082,5,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida,EXITOSO,2019-09-01 11:09:39,ENABLED
405,711270488,6,primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,PENDIENTE,2018-12-08 00:18:36,DELETED
406,541263349,7,ipsum integer a nibh in quis justo maecenas rhoncus aliquam,RECHAZADA,2019-04-12 22:03:56,DELETED
407,14418831,1,justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor,EN PROCESO,2019-03-15 13:10:22,ENABLED
408,807575111,2,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,PENDIENTE,2019-01-22 00:57:49,ENABLED
409,336493040,3,ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy,PENDIENTE,2019-03-18 09:30:19,ENABLED
410,392857931,4,orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur,RECHAZADA,2019-01-26 01:36:37,ENABLED
411,273968721,5,tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida,PENDIENTE,2019-03-06 10:20:24,DELETED
412,54496322,6,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem,PENDIENTE,2018-10-24 16:46:36,ENABLED
413,129331360,7,sollicitudin mi sit amet lobortis sapien sapien non mi integer,EXITOSO,2019-06-03 11:57:23,ENABLED
414,345464672,1,ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat,PENDIENTE,2019-10-19 06:46:33,ENABLED
415,199956167,2,amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum,PENDIENTE,2019-07-16 11:03:46,ENABLED
416,882030220,3,id pretium iaculis diam erat fermentum justo nec condimentum neque,EXITOSO,2019-02-18 12:55:21,DELETED
417,112849074,4,maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac,EN PROCESO,2019-04-21 18:38:15,ENABLED
418,272869541,5,augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra,PENDIENTE,2019-08-23 12:27:28,ENABLED
419,719919924,6,sagittis dui vel nisl duis ac nibh fusce lacus purus,EXITOSO,2019-05-02 11:29:28,DELETED
420,998827959,7,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,PENDIENTE,2019-02-19 09:14:58,ENABLED
421,319516527,1,orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in,EN PROCESO,2018-12-18 11:46:14,ENABLED
422,636847156,2,aliquet maecenas leo odio condimentum id luctus nec molestie sed,RECHAZADA,2019-02-04 01:54:33,ENABLED
423,851789162,3,suscipit nulla elit ac nulla sed vel enim sit amet,RECHAZADA,2019-02-12 15:31:50,DELETED
424,472642943,4,eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,EN PROCESO,2019-08-22 00:50:33,ENABLED
425,345822352,5,nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec,RECHAZADA,2019-01-23 11:11:47,ENABLED
426,31024700,6,nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in,EXITOSO,2019-07-15 10:36:30,DELETED
427,926304634,7,eget massa tempor convallis nulla neque libero convallis eget eleifend,PENDIENTE,2019-07-15 01:29:53,DELETED
428,106750471,1,cras in purus eu magna vulputate luctus cum sociis natoque,RECHAZADA,2019-09-07 18:23:38,ENABLED
429,974284618,2,tristique in tempus sit amet sem fusce consequat nulla nisl nunc,EN PROCESO,2019-03-24 08:26:03,ENABLED
430,998693514,3,molestie sed justo pellentesque viverra pede ac diam cras pellentesque,PENDIENTE,2018-11-18 21:08:48,DELETED
431,691032692,4,aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros,EN PROCESO,2019-03-01 18:19:11,ENABLED
432,954577578,5,mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede,RECHAZADA,2019-04-08 10:18:48,DELETED
433,163315501,6,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc,EN PROCESO,2019-09-21 10:00:05,ENABLED
434,575341123,7,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,RECHAZADA,2019-10-14 04:38:34,DELETED
435,205690158,1,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat,EXITOSO,2019-04-22 04:38:15,ENABLED
436,967906284,2,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet,PENDIENTE,2019-10-08 13:28:20,ENABLED
437,543717130,3,venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi,PENDIENTE,2019-01-29 11:46:02,ENABLED
438,336776760,4,molestie sed justo pellentesque viverra pede ac diam cras pellentesque,PENDIENTE,2018-12-16 18:16:43,DELETED
439,762801618,5,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec,EXITOSO,2019-07-23 13:17:00,ENABLED
440,86083671,6,mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing,EXITOSO,2019-08-29 17:58:17,DELETED
441,743591030,7,odio cras mi pede malesuada in imperdiet et commodo vulputate justo,EN PROCESO,2019-04-19 10:32:53,ENABLED
442,304816192,1,quam nec dui luctus rutrum nulla tellus in sagittis dui vel,PENDIENTE,2019-07-05 16:08:14,ENABLED
443,147270580,2,suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce,RECHAZADA,2019-07-09 04:42:05,ENABLED
444,498022093,3,in eleifend quam a odio in hac habitasse platea dictumst,PENDIENTE,2019-07-24 01:08:29,DELETED
445,254664985,4,luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh,EN PROCESO,2019-10-01 11:42:15,ENABLED
446,888835017,5,a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus,EXITOSO,2019-05-08 10:42:03,ENABLED
447,664178581,6,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,PENDIENTE,2019-01-01 07:19:18,ENABLED
448,357686266,7,non quam nec dui luctus rutrum nulla tellus in sagittis,EN PROCESO,2019-02-17 10:33:29,DELETED
449,127839230,1,sapien non mi integer ac neque duis bibendum morbi non quam nec,EXITOSO,2019-09-17 01:57:58,ENABLED
450,763590439,2,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit,EXITOSO,2019-04-08 15:15:53,ENABLED
451,146655742,3,sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,PENDIENTE,2019-06-06 23:05:36,ENABLED
452,990713435,4,purus phasellus in felis donec semper sapien a libero nam dui proin leo,EN PROCESO,2019-01-13 13:26:41,ENABLED
453,334683624,5,ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor,RECHAZADA,2019-01-02 21:08:37,DELETED
454,595914370,6,erat curabitur gravida nisi at nibh in hac habitasse platea dictumst,PENDIENTE,2019-03-09 03:09:48,DELETED
455,322070054,7,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam,EN PROCESO,2019-09-12 01:59:18,DELETED
456,905373869,1,lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis,EXITOSO,2019-08-02 12:55:13,DELETED
457,912546201,2,convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim,EXITOSO,2018-12-17 09:29:23,DELETED
458,447046745,3,vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna,PENDIENTE,2019-01-27 18:35:41,DELETED
459,350730363,4,condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat,PENDIENTE,2018-12-13 22:28:39,DELETED
460,447924011,5,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec,EN PROCESO,2019-10-10 14:59:07,ENABLED
461,934083359,6,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet,RECHAZADA,2019-08-23 22:18:43,ENABLED
462,868317131,7,ac est lacinia nisi venenatis tristique fusce congue diam id ornare,EN PROCESO,2019-04-22 09:24:47,ENABLED
463,958704798,1,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed,EN PROCESO,2019-05-03 19:38:07,DELETED
464,904550094,2,parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum,EN PROCESO,2019-02-13 06:53:36,ENABLED
465,990562476,3,massa donec dapibus duis at velit eu est congue elementum in hac,EN PROCESO,2019-08-21 05:10:59,ENABLED
466,815285520,4,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede,EN PROCESO,2019-03-29 09:41:22,DELETED
467,866479848,5,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,RECHAZADA,2019-10-19 05:10:52,ENABLED
468,652738643,6,donec ut mauris eget massa tempor convallis nulla neque libero,RECHAZADA,2019-05-13 20:52:45,DELETED
469,125646504,7,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum,EN PROCESO,2019-04-12 09:01:55,ENABLED
470,91376907,1,orci eget orci vehicula condimentum curabitur in libero ut massa volutpat,EXITOSO,2019-04-21 03:15:10,DELETED
471,577051899,2,eget eleifend luctus ultricies eu nibh quisque id justo sit,PENDIENTE,2019-05-14 06:45:26,DELETED
472,28280499,3,nulla nunc purus phasellus in felis donec semper sapien a libero,EXITOSO,2019-03-08 17:09:05,ENABLED
473,373813311,4,ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et,EN PROCESO,2019-05-27 06:33:13,ENABLED
474,843622771,5,id ligula suspendisse ornare consequat lectus in est risus auctor,EXITOSO,2019-08-29 06:37:51,DELETED
475,949561365,6,in libero ut massa volutpat convallis morbi odio odio elementum,RECHAZADA,2019-05-31 01:42:46,DELETED
476,860486675,7,nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla,EN PROCESO,2019-09-10 14:15:43,ENABLED
477,625893296,1,massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut,EXITOSO,2019-08-29 04:54:58,DELETED
478,955160823,2,aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas,RECHAZADA,2019-04-10 11:50:32,DELETED
479,841548450,3,odio in hac habitasse platea dictumst maecenas ut massa quis augue,PENDIENTE,2018-10-24 02:35:03,ENABLED
480,511160543,4,eleifend luctus ultricies eu nibh quisque id justo sit amet,EXITOSO,2019-07-21 03:35:40,DELETED
481,91033922,5,vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor,RECHAZADA,2019-10-17 13:41:31,ENABLED
482,155165897,6,nulla ac enim in tempor turpis nec euismod scelerisque quam turpis,PENDIENTE,2019-09-27 13:22:58,ENABLED
483,665136919,7,nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue,RECHAZADA,2019-07-06 11:06:30,ENABLED
484,356892149,1,auctor sed tristique in tempus sit amet sem fusce consequat,EN PROCESO,2019-05-07 23:35:03,DELETED
485,748874141,2,nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras,RECHAZADA,2019-04-07 23:56:03,ENABLED
486,634182324,3,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer,EN PROCESO,2019-08-06 14:21:47,ENABLED
487,726809138,4,lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut,RECHAZADA,2019-07-04 14:09:47,DELETED
488,72862333,5,hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,PENDIENTE,2019-02-07 02:09:28,ENABLED
489,931296546,6,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu,PENDIENTE,2019-09-13 15:17:33,DELETED
490,644670241,7,at nunc commodo placerat praesent blandit nam nulla integer pede justo,RECHAZADA,2019-01-14 12:00:47,ENABLED
491,339385003,1,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed,PENDIENTE,2019-01-19 21:26:47,DELETED
492,806047864,2,luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque,RECHAZADA,2019-05-17 21:46:34,DELETED
493,862482812,3,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,EXITOSO,2019-08-15 14:04:16,DELETED
494,932193006,4,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,EXITOSO,2019-09-27 04:19:58,DELETED
495,717653499,5,iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla,RECHAZADA,2019-07-18 04:59:55,ENABLED
496,699118697,6,laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis,EN PROCESO,2019-06-21 06:16:27,DELETED
497,526682018,7,in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum,EN PROCESO,2019-10-16 11:10:49,DELETED
498,779371344,1,sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui,EXITOSO,2019-08-17 15:41:18,ENABLED
499,307748362,2,metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna,PENDIENTE,2019-06-16 06:19:38,ENABLED
500,419724152,3,arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis,EXITOSO,2019-06-18 21:17:58,ENABLED
